root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
0.941458,15.8409,31.5263,0.885579,3.39337,2.82539,12.6749,-0.788132,-7.39476,-4.98307,-2.17343,1.85058,-12.3358,-0.337588,6.74404,-10.4102,-5.92038,-4.36599,20.5947,-8.31181,4.06056,8.47209,-3.88261,1.20277,-1.02871e-14,-1.23246e-14,-43.8323,-3.90212,-81.6602,21.8703,9.60728,-8.36704,20.9945,7.12502,17.5556,-8.2329,-1.02871e-14,-1.23246e-14,-37.4864,11.8873,80.7333,21.4006,-5.22506,-4.47237,17.7632,7.12502,21.3003,46.6127,-23.6761,14.2074,19.5949,34.4606,-10.88,-11.8904,23.4583,-0.354183,-0.618324,-20.7396,52.01,18.2506,2.11187,8.93085
0.910615,15.8598,31.6527,0.782816,3.54315,2.29442,12.8284,-0.745572,-6.98172,-4.99873,-2.04063,1.96086,-12.4737,-0.29425,6.61058,-10.4606,-6.04396,-4.35356,20.6937,-8.48635,4.04392,8.52177,-3.96333,1.17294,-8.79622e-15,-4.77083e-15,-43.6868,-3.78119,-81.7729,22.2308,9.34465,-8.04799,20.5518,7.12502,17.8627,-8.64789,-8.79622e-15,-4.77083e-15,-37.5659,11.9003,80.6076,21.1628,-5.44164,-4.52285,17.8522,7.12502,21.2518,46.7071,-22.7354,14.1686,20.4973,33.9779,-11.1763,-11.9141,23.2687,-2.18861,-0.230657,-19.8203,54.5656,20.2853,3.78071,14.2412
0.890325,15.8769,31.7837,0.815798,3.73045,2.33883,12.8063,-0.722775,-6.99307,-5.04506,-2.0172,1.91416,-12.5193,-0.280986,6.56004,-10.2904,-6.06426,-4.30533,20.6035,-8.51328,3.99352,8.4568,-3.98137,1.15169,1.18774e-14,-2.82274e-14,-43.585,-3.53206,-81.9172,22.6787,9.0154,-8.04527,20.3515,7.12502,17.8653,-8.84792,1.18774e-14,-2.82274e-14,-37.7047,11.9533,80.5093,20.8997,-5.57109,-4.7936,17.5877,7.12502,20.9917,46.4717,-21.9938,13.9357,20.6867,33.649,-11.5617,-11.868,22.7435,-3.87468,-0.0673288,-19.6933,56.833,20.784,6.27048,22.3895
0.88311,15.8918,31.9155,0.898205,4.03862,2.92146,12.7264,-0.73152,-7.42161,-5.06153,-2.12473,1.71173,-12.4707,-0.309759,6.59814,-10.0296,-6.07546,-4.30633,20.3992,-8.53638,4.03952,8.34348,-3.99492,1.17484,-2.18663e-14,-7.95139e-15,-43.3363,-3.12685,-82.1172,23.0588,8.56048,-7.99978,20.2218,7.12502,17.909,-8.9736,-2.18663e-14,-7.95139e-15,-37.867,12.0015,80.4852,20.9153,-5.69548,-4.92634,17.5195,7.12502,20.8642,46.4176,-21.3437,13.0591,20.2201,33.474,-11.7775,-11.2354,22.3639,-5.40751,-0.0548705,-20.3686,58.8682,20.4312,7.87761,27.2042
0.870981,15.9047,32.0356,0.995378,4.17686,3.13516,12.6005,-0.698471,-7.62167,-4.98455,-2.11111,1.64145,-12.3063,-0.30238,6.62166,-10.1125,-6.12721,-4.30641,20.3158,-8.59808,4.03183,8.33304,-4.02388,1.16362,-1.13059e-14,-2.50469e-14,-42.8262,-2.85426,-82.2662,23.3259,8.23749,-8.05992,20.0411,7.12502,17.8512,-9.1596,-1.13059e-14,-2.50469e-14,-37.7651,12.1351,80.5041,21.0039,-5.72826,-4.96048,17.8019,7.12502,20.8314,46.7036,-20.8653,12.5839,20.1595,33.3737,-11.9506,-10.9972,21.4135,-7.1423,0.285313,-20.5724,60.874,20.0092,7.75513,26.4549
0.846742,15.912,32.15,0.920024,4.19238,2.8555,12.6934,-0.612564,-7.51893,-4.92098,-1.97227,1.72601,-12.3122,-0.241942,6.62983,-10.3111,-6.24129,-4.41398,20.4171,-8.75598,4.1279,8.42054,-4.09187,1.18745,-1.90585e-14,-2.38542e-15,-42.4687,-2.56119,-82.4375,23.5454,7.50838,-8.43465,20.3976,7.12502,17.4906,-8.83556,-1.90585e-14,-2.38542e-15,-37.7348,12.4351,80.3595,20.9736,-5.94988,-4.92274,17.8367,7.12502,20.8676,46.7344,-20.2418,12.6623,20.7185,33.23,-12.3058,-11.1016,21.1328,-8.87336,0.889889,-20.0572,62.9198,18.8738,6.70418,24.511
0.83101,15.9216,32.2769,0.84881,4.1862,2.8033,12.653,-0.52752,-7.49871,-4.89804,-1.85203,1.70683,-12.2829,-0.190005,6.56772,-10.1692,-6.32087,-4.5527,20.365,-8.8764,4.27943,8.39685,-4.14758,1.2514,1.43125e-14,1.15295e-14,-42.2189,-2.30894,-82.6052,23.6772,6.92094,-8.87281,20.8512,7.12502,17.0689,-8.41893,1.43125e-14,1.15295e-14,-37.8482,12.6576,80.1769,20.924,-6.07508,-4.83593,17.7779,7.12502,20.951,46.6664,-19.4975,12.5234,20.9938,32.9934,-12.7036,-10.8339,21.1967,-10.3385,1.43674,-19.9513,64.7593,17.0428,5.293,22.3233
0.818627,15.9286,32.393,0.817827,4.0939,2.84906,12.6704,-0.397862,-7.54711,-4.84779,-1.69321,1.63877,-12.2641,-0.117021,6.48325,-10.0695,-6.39885,-4.53915,20.2169,-8.99921,4.35713,8.33797,-4.2006,1.26584,-1.44864e-14,8.74653e-15,-41.8606,-2.1417,-82.7186,24.017,6.99897,-8.85768,20.616,7.12502,17.0834,-8.6529,-1.44864e-14,8.74653e-15,-37.7684,12.7174,80.1083,20.841,-6.01107,-4.61875,17.9905,7.12502,21.1597,46.8558,-18.8698,12.5326,21.1338,32.7776,-13.0591,-10.6121,21.5949,-11.7708,2.07013,-20.0069,66.3706,15.0263,3.65071,18.2545
0.799277,15.9289,32.5021,0.691312,3.97967,2.71609,12.8532,-0.23882,-7.47648,-4.76801,-1.4808,1.6145,-12.3202,-0.0226703,6.37341,-10.0494,-6.54055,-4.64689,20.1235,-9.20722,4.52088,8.32683,-4.2924,1.31524,2.61153e-14,-3.26007e-14,-41.5154,-2.5531,-82.4873,24.4411,7.71544,-8.68283,20.5332,7.12502,17.2517,-8.72104,2.61153e-14,-3.26007e-14,-37.6634,12.5166,80.1688,20.8871,-5.71361,-4.44284,18.0859,7.12502,21.3287,46.9321,-18.2159,12.7383,21.5285,32.5906,-13.3239,-10.8048,21.3683,-13.1927,2.7,-19.752,67.7597,13.0604,2.48399,16.3266
0.786862,15.9346,32.6277,0.632947,4.06562,3.03374,12.7181,-0.172172,-7.78446,-4.65046,-1.44494,1.48982,-12.1095,-0.00256897,6.39332,-10.7145,-6.62287,-4.53478,20.6395,-9.30528,4.32613,8.61226,-4.32836,1.19336,7.50412e-15,5.1684e-15,-41.0599,-2.14132,-82.6897,24.6849,7.17951,-8.72108,20.3329,7.12502,17.2149,-8.92455,7.50412e-15,5.1684e-15,-37.6255,12.4376,80.2327,21.0398,-5.18247,-4.58194,17.9587,7.12502,21.195,46.82,-17.479,12.3879,21.3934,32.4112,-13.5333,-10.6811,20.7688,-14.432,2.92767,-20.1969,68.755,11.1575,1.92063,15.1878
0.778352,15.9457,32.7429,0.658496,4.10561,3.13893,12.7084,-0.0943354,-7.82812,-4.61316,-1.35609,1.39687,-12.0776,0.0353141,6.29307,-10.3906,-6.65403,-4.67887,20.3175,-9.37184,4.59008,8.46808,-4.35542,1.31071,2.5345e-15,-9.54166e-15,-40.6375,-1.40443,-83.0855,24.8044,6.29739,-8.91984,20.2889,7.12502,17.0236,-8.9852,2.5345e-15,-9.54166e-15,-37.5894,12.1527,80.3618,21.3723,-4.4108,-4.4175,18.2545,7.12502,21.353,47.098,-16.8212,12.1097,21.4418,32.1176,-13.6899,-10.4443,20.3766,-15.8926,3.20681,-20.4743,69.6314,9.60851,1.24608,10.9531
0.763216,15.9492,32.84,0.692002,4.06397,2.92777,12.9316,0.0260398,-7.61282,-4.62319,-1.17854,1.3628,-12.2554,0.110285,6.09985,-10.2583,-6.77244,-4.6937,20.081,-9.55759,4.74276,8.38251,-4.43524,1.34916,4.32357e-15,1.19271e-14,-40.2935,-1.01583,-83.397,24.9395,5.41165,-9.46612,20.8236,7.12502,16.4977,-8.49503,4.32357e-15,1.19271e-14,-37.3901,11.893,80.4169,21.3862,-3.86016,-4.15902,18.4018,7.12502,21.6012,47.217,-16.2294,12.3486,21.8593,31.7121,-13.9268,-10.5456,20.4913,-17.502,3.6014,-20.3158,70.4587,8.37705,0.766568,9.35821
0.74004,15.9501,32.9463,0.562269,3.97709,2.5281,13.0612,0.132115,-7.37283,-4.55835,-0.990304,1.45056,-12.2888,0.184642,6.02072,-10.1724,-6.86224,-4.75053,19.98,-9.67703,4.78187,8.34422,-4.49516,1.36151,-1.27222e-14,-5.96354e-15,-39.9525,-0.730395,-83.5488,25.1933,4.90734,-9.82826,21.0763,7.12502,16.149,-8.2709,-1.27222e-14,-5.96354e-15,-37.3153,11.916,80.3584,21.3807,-3.74498,-3.95499,18.3438,7.12502,21.7972,47.1363,-15.3618,12.7491,22.5859,31.2064,-14.1848,-10.9309,20.3018,-18.7694,4.05299,-19.8331,71.1005,7.2628,0.279171,12.2663
0.70881,15.9451,33.0596,0.295146,3.7856,1.89505,13.2119,0.287227,-7.09955,-4.44897,-0.716354,1.6524,-12.2957,0.300216,6.02954,-10.1498,-6.91771,-4.75376,19.9699,-9.75415,4.78619,8.34125,-4.53177,1.35555,1.36664e-15,-1.27222e-14,-39.5681,-0.898391,-83.3968,25.5082,5.44538,-9.76316,20.6213,7.12502,16.2117,-8.72081,1.36664e-15,-1.27222e-14,-37.3587,11.8212,80.3823,21.6719,-3.56466,-3.73786,18.4289,7.12502,22.0057,47.1971,-14.4132,13.3841,23.6569,30.7835,-14.4482,-11.486,19.8057,-19.8635,4.64018,-18.9956,71.5821,6.09549,-0.31276,15.0112
0.694586,15.942,33.1711,0.229871,3.67712,1.63377,13.254,0.4173,-6.86082,-4.39425,-0.499868,1.64438,-12.291,0.381449,5.83322,-10.1427,-6.97997,-4.78553,19.9357,-9.86302,4.92675,8.34349,-4.57236,1.39501,-4.89507e-15,1.15295e-14,-39.1994,-1.21268,-83.2505,25.8151,6.00913,-9.48712,20.3178,7.12502,16.4775,-9.00246,-4.89507e-15,1.15295e-14,-37.3139,11.4962,80.4718,21.966,-3.23393,-3.68466,18.731,7.12502,22.0567,47.4932,-13.7475,13.4051,24.166,30.5048,-14.5572,-11.5285,19.5798,-21.0535,4.99049,-18.8154,71.7423,4.78777,-0.620572,15.2215
0.697948,15.944,33.2747,0.473736,3.77814,1.97599,13.1527,0.456947,-6.95495,-4.44277,-0.480066,1.44996,-12.2901,0.389356,5.66317,-10.1109,-7.03158,-4.8576,19.874,-9.94272,5.03947,8.33131,-4.60585,1.4362,2.26118e-15,7.95139e-15,-38.7067,-1.24231,-83.2166,25.7802,6.03093,-9.49917,20.3746,7.12502,16.4659,-8.94659,2.26118e-15,7.95139e-15,-37.2723,11.3095,80.5403,22.0916,-2.72004,-3.75839,18.8348,7.12502,21.986,47.6053,-13.4431,12.8564,23.8253,30.342,-14.665,-11.1398,19.5324,-22.4135,4.91957,-19.5627,71.5778,3.34374,-0.425198,15.4913
0.696293,15.9418,33.3791,0.628765,3.80149,2.12394,13.1589,0.519104,-6.98422,-4.53067,-0.416037,1.35322,-12.4058,0.42447,5.55828,-9.91768,-7.07375,-4.87949,19.7901,-9.99079,5.00228,8.26983,-4.63918,1.42997,9.30561e-15,9.54166e-15,-38.3798,-0.851512,-83.3321,25.8236,5.66858,-10.2306,21.2129,7.12502,15.7616,-8.16531,9.30561e-15,9.54166e-15,-37.4764,11.0389,80.7125,22.3905,-1.9049,-4.20454,18.9077,7.12502,21.5575,47.7279,-13.1375,12.7398,23.7716,30.3278,-15.0451,-11.0031,18.9148,-23.6263,4.96626,-19.9992,71.2515,1.88717,-0.444164,14.8269
0.688238,15.9439,33.4907,0.743446,3.86127,2.02618,13.0429,0.565676,-6.86284,-4.53883,-0.323646,1.34496,-12.3577,0.45607,5.45583,-9.84711,-7.12381,-4.97337,19.7158,-10.0591,5.0874,8.24562,-4.67265,1.46843,9.64106e-15,1.66979e-14,-38.1177,-0.61398,-83.3951,26.1551,5.29853,-11.5535,22.6802,7.12502,14.4872,-6.79404,9.64106e-15,1.66979e-14,-37.5793,11.0553,80.743,22.7356,-1.59211,-4.44249,18.724,7.12502,21.329,47.5702,-12.8046,12.7177,24.0311,30.4043,-15.5978,-10.982,17.9226,-24.8136,4.98761,-20.1146,70.7705,0.625221,-0.707472,12.9482
0.680198,15.9458,33.6021,0.897393,4.10477,2.23456,12.922,0.560922,-7.03468,-4.51539,-0.36166,1.25428,-12.2538,0.441734,5.45874,-9.99079,-7.17323,-5.0592,19.7365,-10.1329,5.20586,8.29402,-4.69859,1.50688,-2.23633e-16,3.18055e-15,-37.752,-0.569075,-83.3758,26.4478,5.25171,-12.2773,23.3629,7.12502,13.7898,-6.16006,-2.23633e-16,3.18055e-15,-37.5436,11.0443,80.7592,23.0457,-1.26662,-4.50327,18.3981,7.12502,21.2706,47.2509,-12.4591,12.329,23.9258,30.4388,-16.0138,-10.9309,16.9776,-25.8677,4.66264,-20.6022,70.046,-0.720703,-0.781886,12.8284
0.67415,15.9388,33.7098,0.985365,4.29303,2.36078,12.9486,0.567593,-7.14025,-4.52712,-0.380901,1.19527,-12.2818,0.439465,5.45821,-10.0354,-7.20778,-4.99301,19.7585,-10.163,5.07202,8.3002,-4.71919,1.44709,3.00662e-15,-6.75868e-15,-37.5031,-0.519964,-83.3262,26.8278,5.12595,-12.1539,23.182,7.12502,13.9087,-6.33289,3.00662e-15,-6.75868e-15,-37.5583,10.619,80.983,23.3392,-0.549522,-4.69396,18.2314,7.12502,21.0874,47.1048,-12.0265,12.0091,23.9236,30.4079,-16.3658,-10.9008,15.959,-26.7354,4.35985,-20.9618,69.1788,-2.18366,-0.920615,13.8672
0.67362,15.9332,33.8133,1.0249,4.44321,2.14946,13.0867,0.582471,-6.80763,-4.57005,-0.31272,1.19364,-12.4211,0.452467,5.25371,-9.98921,-7.26318,-4.96035,19.7332,-10.231,5.00478,8.28162,-4.7566,1.41408,-2.73329e-16,6.95746e-15,-37.3436,-0.180524,-83.455,27.1941,4.40788,-11.6734,22.5738,7.12502,14.3717,-6.9087,-2.73329e-16,6.95746e-15,-37.6373,10.3175,81.1107,23.5662,-0.30917,-4.79307,18.0501,7.12502,20.9922,46.934,-11.6153,11.7864,24.2804,30.3731,-16.627,-10.9598,14.9579,-27.7133,4.11119,-20.937,68.2716,-3.41224,-0.954431,14.7854
0.666758,15.9339,33.9242,1.05481,4.55145,2.00441,13.1661,0.635982,-6.66833,-4.63259,-0.22485,1.17684,-12.5526,0.489038,5.13693,-9.78234,-7.344,-4.9322,19.6435,-10.3558,5.02906,8.22074,-4.81722,1.4123,-8.95773e-15,1.78906e-15,-37.2685,0.0988469,-83.5956,27.5708,3.71938,-10.7709,21.546,7.12502,15.2412,-7.87257,-8.95773e-15,1.78906e-15,-37.7692,10.1476,81.1171,23.7649,-0.317085,-4.90717,18.0194,7.12502,20.8826,46.9154,-11.105,11.7757,24.5981,30.2377,-16.9056,-11.0379,15.3099,-28.62,3.86974,-20.9586,67.1911,-4.47491,-0.842201,13.558
0.65763,15.9288,34.0318,1.12123,4.5931,1.9858,13.1676,0.693995,-6.76147,-4.59906,-0.160989,1.19265,-12.5256,0.525426,5.1923,-9.8284,-7.44378,-5.04711,19.5958,-10.4823,5.0924,8.23026,-4.87875,1.43541,6.70898e-16,6.36111e-15,-36.9706,0.0965092,-83.4754,28.0326,3.97181,-10.8349,21.4712,7.12502,15.1795,-7.95199,6.70898e-16,6.36111e-15,-37.7567,9.88727,81.2742,24.1052,-0.20936,-4.80597,18.0482,7.12502,20.9798,46.9335,-10.576,11.9208,24.7972,30.0282,-17.2669,-11.1395,15.93,-29.5669,3.6153,-21.1019,65.9796,-5.18796,-0.675665,11.6991
0.660135,15.9374,34.1365,1.20798,4.68496,2.05057,13.2912,0.688738,-6.74024,-4.60137,-0.178503,1.14927,-12.6001,0.516309,5.13776,-9.89568,-7.47634,-5.09892,19.5428,-10.5196,5.12978,8.23187,-4.89577,1.44949,-2.01021e-14,1.98785e-15,-36.6557,0.253448,-83.4324,28.3281,4.25305,-11.6256,22.18,7.12502,14.4178,-7.29926,-2.01021e-14,1.98785e-15,-37.7277,9.83428,81.339,24.4393,-0.266362,-4.89482,17.9848,7.12502,20.8945,46.8795,-10.051,11.8507,24.8188,29.7237,-17.5469,-11.0816,15.984,-30.4111,3.04556,-21.3477,64.5435,-5.74394,-0.339817,11.5311
0.666518,15.94,34.235,1.33646,4.64933,1.98138,13.3373,0.715382,-6.58544,-4.61284,-0.118292,1.14391,-12.6476,0.534094,5.02985,-9.84001,-7.4596,-5.07037,19.3559,-10.4938,5.14505,8.15702,-4.88418,1.45738,-4.07509e-15,1.53064e-14,-36.2767,0.635309,-83.5112,28.4942,4.01928,-11.8825,22.2555,7.12502,14.1702,-7.24118,-4.07509e-15,1.53064e-14,-37.5822,9.73822,81.4704,24.5396,-0.260459,-5.07458,18.0039,7.12502,20.7218,46.9175,-9.61524,11.8799,24.9643,29.3689,-17.5424,-11.3056,14.5878,-31.1328,2.52694,-21.3993,63.0149,-6.31801,-0.0707319,13.1322
0.667005,15.9313,34.3359,1.34569,4.63046,1.51435,13.1873,0.739356,-6.12143,-4.4411,0.0294276,1.27201,-12.3719,0.558189,4.86883,-9.84637,-7.382,-4.99211,19.0614,-10.3784,5.14679,8.04908,-4.82802,1.46208,-6.75868e-15,5.36719e-15,-35.6402,0.895606,-83.478,28.6818,3.8847,-11.8239,21.9413,7.12502,14.2267,-7.55144,-6.75868e-15,5.36719e-15,-37.1381,9.93686,81.5164,24.4509,-0.465638,-5.0744,17.9837,7.12502,20.7219,46.8974,-8.99188,11.9933,25.6117,28.9096,-17.6045,-11.5436,13.7661,-31.7224,2.14714,-20.951,61.416,-6.91642,0.096407,13.7439
0.666322,15.9316,34.447,1.31541,4.68187,1.25011,13.2911,0.779627,-5.84597,-4.41964,0.134435,1.32753,-12.4197,0.59008,4.74963,-9.87174,-7.53403,-5.24074,19.0358,-10.5844,5.3449,8.08222,-4.9242,1.54156,-4.32357e-15,1.19271e-15,-35.4895,0.896571,-83.356,29.1496,4.00063,-11.688,21.7784,7.12502,14.3576,-7.70507,-4.32357e-15,1.19271e-15,-37.1305,9.70332,81.6471,24.6635,-0.383823,-4.97473,18.0779,7.12502,20.8177,46.9811,-8.21898,11.9225,26.038,28.3902,-17.7896,-11.5412,13.6348,-32.0935,1.62508,-20.6917,59.593,-7.54639,0.292202,13.2821
0.669173,15.9396,34.5617,1.47481,4.70291,1.2564,13.2074,0.795633,-5.85005,-4.46657,0.16066,1.33794,-12.4268,0.604739,4.75688,-9.97605,-7.5808,-5.29687,19.0793,-10.6316,5.31544,8.11982,-4.94993,1.53072,-2.12451e-15,-1.45113e-14,-35.3499,1.02653,-83.2906,29.4355,4.01986,-11.5681,21.4152,7.12502,14.4732,-8.06009,-2.12451e-15,-1.45113e-14,-37.1648,9.57758,81.7801,24.7736,-0.343227,-4.79685,18.2453,7.12502,20.9886,47.1296,-7.53898,11.8583,26.1069,27.7291,-17.754,-11.5863,13.7149,-32.4766,0.894377,-20.7148,57.6097,-8.05256,0.541038,12.2948
0.666528,15.9407,34.6711,1.50792,4.70488,1.1137,13.3217,0.816646,-5.8047,-4.52929,0.195002,1.38978,-12.5728,0.626853,4.78269,-9.93652,-7.59625,-5.28471,19.1873,-10.6451,5.22628,8.14371,-4.96297,1.49844,9.57894e-15,6.16232e-15,-35.1719,1.44326,-83.4221,29.5406,3.58699,-11.3105,21.0899,7.12502,14.7214,-8.36737,9.57894e-15,6.16232e-15,-37.2256,9.44154,81.8678,24.764,-0.203811,-4.69464,18.1775,7.12502,21.0868,47.0509,-6.70469,12.0045,26.4404,26.9975,-17.4558,-12.2323,12.0846,-32.7466,0.195914,-20.4811,55.5113,-8.3231,0.777774,11.8419
0.665337,15.9405,34.7782,1.41917,4.73208,0.714369,13.4385,0.82997,-5.46401,-4.46522,0.282179,1.48919,-12.5752,0.644427,4.67867,-9.98092,-7.5123,-5.14385,19.1225,-10.5492,5.23897,8.11721,-4.9063,1.4906,6.54747e-15,-3.57812e-15,-34.8329,1.97778,-83.5945,29.5531,3.06578,-10.9891,21.0093,7.12502,15.031,-8.42507,6.54747e-15,-3.57812e-15,-37.1398,9.26671,81.9632,24.8324,0.100745,-4.86718,17.8136,7.12502,20.921,46.7054,-5.72336,12.1829,27.0676,26.1853,-17.5542,-12.7412,11.0504,-32.9151,-0.507256,-19.9261,53.3642,-8.50112,1.07153,11.5087
0.677756,15.9569,34.8849,1.62778,4.89613,0.84067,13.3159,0.782029,-5.45339,-4.47746,0.222092,1.45377,-12.5068,0.611361,4.64629,-10.0413,-7.60183,-5.25843,19.0988,-10.6522,5.2552,8.13363,-4.96038,1.4999,1.32068e-14,1.11319e-14,-34.5094,2.54749,-83.6947,29.6164,2.69055,-11.1662,21.2336,7.12502,14.8603,-8.21348,1.32068e-14,1.11319e-14,-37.1919,9.33088,82.0421,25.0778,0.179994,-4.88216,17.9305,7.12502,20.9066,46.8239,-4.94497,11.8183,26.9197,25.2382,-17.7826,-12.4146,11.6629,-33.1855,-1.6073,-19.9594,51.0686,-8.67352,1.67838,11.5449
0.685747,15.9725,34.9842,1.83132,4.98105,0.852617,13.3916,0.764446,-5.38203,-4.61032,0.202978,1.4374,-12.7022,0.605548,4.59432,-9.84423,-7.48119,-5.10785,18.9682,-10.4816,5.11929,8.02845,-4.8883,1.4609,1.98039e-14,-1.07344e-14,-34.3992,2.59098,-83.567,29.8753,2.79024,-10.9047,21.4049,7.12502,15.1123,-8.02338,1.98039e-14,-1.07344e-14,-37.4177,9.32418,82.0559,25.2748,0.0769485,-4.77788,18.151,7.12502,21.0068,47.0334,-4.12631,11.8064,26.957,24.1482,-17.9301,-12.1564,13.2454,-33.4664,-2.76814,-19.7468,48.7689,-8.78396,2.37485,12.0694
0.687513,15.982,35.0935,1.85593,4.94794,0.631471,13.4657,0.771288,-5.24857,-4.66933,0.241752,1.51841,-12.8189,0.622625,4.60084,-9.74548,-7.42502,-5.00257,18.9832,-10.4022,5.00108,7.99863,-4.85624,1.41858,-8.34896e-15,-1.19271e-14,-34.2447,2.65789,-83.4539,30.0974,3.06584,-10.1596,20.8824,7.12502,15.8299,-8.49043,-8.34896e-15,-1.19271e-14,-37.5039,9.28557,82.0775,25.2361,0.107968,-4.8708,17.9143,7.12502,20.9175,46.8065,-3.09547,12.042,27.3468,23.031,-17.9858,-12.351,13.2283,-33.4641,-3.81906,-19.2062,46.4774,-8.87938,2.84869,11.8177
0.697575,15.9917,35.2112,1.93896,5.00323,0.483791,13.2418,0.734576,-5.08645,-4.62611,0.242737,1.58408,-12.6307,0.606226,4.57817,-9.74445,-7.39663,-5.00067,18.9132,-10.3475,4.95048,7.96925,-4.83584,1.40889,1.28713e-14,-6.36111e-15,-33.8973,2.88777,-83.3606,30.1536,3.23629,-9.79533,20.5954,7.12502,16.1807,-8.74927,1.28713e-14,-6.36111e-15,-37.4275,9.33705,82.1523,25.2263,0.0808709,-4.92335,17.772,7.12502,20.8671,46.6698,-2.06758,11.9493,27.5716,21.912,-17.9252,-12.5525,12.7449,-33.4171,-4.98872,-18.7331,44.1875,-9.19869,3.37753,11.4519
0.707885,16.0022,35.3215,2.06344,4.98956,0.47162,13.0829,0.766855,-5.01609,-4.57987,0.306663,1.57291,-12.4873,0.624389,4.50792,-9.78552,-7.44167,-5.04927,18.8485,-10.4001,4.97486,7.9621,-4.86176,1.41777,4.7025e-15,7.55382e-15,-33.6143,3.06704,-83.3629,30.3359,2.96219,-10.0517,20.6227,7.12502,15.9339,-8.74187,4.7025e-15,7.55382e-15,-37.2732,9.37788,82.2044,25.2244,0.00310786,-4.78211,17.6656,7.12502,21.0027,46.5484,-1.11006,11.9305,27.6395,20.7527,-17.6954,-12.7472,12.3403,-33.3699,-6.21981,-18.3356,41.902,-9.56819,4.25227,11.341
0.712596,16.0161,35.436,2.15751,4.9549,0.685109,13.0265,0.820966,-5.34543,-4.60308,0.319998,1.55263,-12.4881,0.656531,4.66995,-9.72935,-7.50355,-5.18101,18.8457,-10.4826,5.0594,7.96788,-4.90341,1.45885,5.82688e-15,-9.74045e-15,-33.5045,3.36207,-83.3998,30.6197,2.42368,-10.1302,20.3281,7.12502,15.8582,-9.04253,5.82688e-15,-9.74045e-15,-37.3145,9.38615,82.2667,25.1637,-0.0413549,-4.71625,17.8499,7.12502,21.066,46.7257,-0.0623301,12.1656,27.5432,19.5471,-17.5644,-13.0738,12.1269,-33.2884,-7.37879,-18.1801,39.6575,-9.59328,5.31976,10.3907
0.722393,16.0293,35.5528,2.33363,5.02779,0.795469,12.893,0.798653,-5.50644,-4.7015,0.268573,1.56978,-12.5176,0.649543,4.79296,-9.70656,-7.53939,-5.23118,18.9075,-10.5143,4.98965,7.98502,-4.92791,1.44059,7.72775e-15,7.55382e-15,-33.4416,3.66051,-83.3552,30.7011,2.37569,-10.1735,20.2484,7.12502,15.8166,-9.1255,7.72775e-15,7.55382e-15,-37.4864,9.42752,82.3328,25.1895,0.0114621,-4.48406,18.159,7.12502,21.2891,47.0098,0.955885,11.9755,27.4656,18.2867,-17.4652,-13.1383,11.3285,-33.4219,-8.68194,-17.8722,37.5356,-9.4631,6.55323,8.642
0.728476,16.0367,35.6558,2.53818,5.13766,0.486176,12.7595,0.744568,-5.23244,-4.71811,0.260749,1.64464,-12.4502,0.625913,4.72039,-9.83491,-7.54837,-5.03852,18.8862,-10.5272,4.86329,7.98361,-4.92981,1.36313,6.32384e-15,2.00773e-14,-33.0725,3.64657,-83.29,30.6568,2.71963,-10.1312,20.3198,7.12502,15.8573,-9.05088,6.32384e-15,2.00773e-14,-37.3773,9.17782,82.447,25.133,0.287888,-4.57761,18.1643,7.12502,21.1992,47.0252,1.92349,11.8328,27.8602,16.8999,-17.2462,-13.2511,10.0506,-33.7411,-9.9418,-16.9877,35.5937,-9.3606,7.72051,7.69109
0.740434,16.0457,35.7712,2.65709,5.15359,0.411079,12.6776,0.741059,-5.16518,-4.77,0.273955,1.6648,-12.4609,0.629403,4.70109,-9.71857,-7.55387,-5.02555,18.8222,-10.5376,4.86231,7.94121,-4.93745,1.36511,-2.21396e-14,-5.96354e-15,-33.0155,3.81625,-83.3046,30.8073,2.53368,-10.3095,20.1419,7.12502,15.6856,-9.24236,-2.21396e-14,-5.96354e-15,-37.5173,9.12077,82.4534,25.1464,0.321286,-4.68544,17.9723,7.12502,21.0956,46.8448,3.20328,11.6918,27.9718,15.2061,-16.797,-13.2541,9.30296,-33.8573,-11.2901,-16.372,33.9285,-9.40933,9.02779,8.15277
